info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js
